Case #1
0 120
2 170
7 70
9 170
11 70
12 120
14 0
Case #2
1 100
3 200
10 120
12 90
15 0
Case #3
1 300
2 190
3 200
7 190
12 0
Case #4
1 300
2 190
3 200
10 190
12 90
15 0
Case #5
1 900
10 0
900 40
1000 0
Case #6
100 5
110 0
Case #7
10 2
11 0
Case #8
1 300
2 120
3 140
4 200
7 90
9 120
12 90
15 0
Case #9
1 7
5 0
7 11
9 0
11 17
15 0
17 111
19 0
Case #10
1 120
3 150
9999 0
Case #11
1 110
2 210
4 310
60 540
9999 0
Case #12
1 100
2 0
9998 100
9999 0
Case #13
1 9999
10 30
20 10
9999 0
Case #14
1 100
2 0
9998 100
9999 0
Case #15
1 61
2 62
3 63
4 64
5 65
6 66
7 67
8 68
9 69
10 70
11 71
12 72
13 73
14 74
15 75
16 76
17 77
18 78
19 79
20 80
21 81
22 82
23 83
24 84
25 85
26 86
27 87
28 88
29 89
30 90
31 91
32 92
33 93
34 94
35 95
36 96
37 97
38 98
39 99
40 100
9999 0
Case #16
1 61
2 62
3 63
4 64
5 65
6 66
7 67
8 68
9 69
10 70
11 71
12 72
13 73
14 74
15 75
16 76
17 77
18 78
19 79
20 80
21 81
22 82
23 83
24 84
25 85
26 86
27 87
28 88
29 89
30 90
31 91
32 92
33 93
34 94
35 95
36 96
37 97
38 98
39 99
40 100
9999 0
Case #17
1 110
2 210
4 310
60 540
9999 0
Case #18
1 110
2 210
4 310
60 540
9999 0
Case #19
1 110
2 210
4 310
60 540
9999 0
Case #20
1 61
2 62
3 63
4 64
5 65
6 66
7 67
8 68
9 69
10 70
11 71
12 72
13 73
14 74
15 75
16 76
17 77
18 78
19 79
20 80
21 81
22 82
23 83
24 84
25 85
26 86
27 87
28 88
29 89
30 90
31 91
32 92
33 93
34 94
35 95
36 96
37 97
38 98
39 99
40 100
9999 0
